7458                    
#103]	1
cupreous	1
	18
curate	2
	6
	10
curbing	1
	3
curdling	1
	6
curl	1
	6
currants	1
	6
currents	4
	1
	15
	4
	18
cursed	8
	1
	3
	15
	4
	6
	18
	8
	10
curt	1
	1
curtail	2
	1
	10
curvatures	1
	11
cussion	1
	10
customarily	1
	3
customs	13
	2
	3
	4
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
cut	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
cutters	1
	18
cutting	11
	13
	2
	14
	3
	16
	5
	17
	6
	18
	19
	10
cyclopaedia	1
	18
cylinder	2
	1
	6
cyme	5
	2
	14
	16
	5
	17
cynosure	1
	18
cypris	1
	1
cyprus	7
	1
	2
	14
	3
	16
	5
	17
czar	1
	18
czarina	1
	6
d	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	11
	13
	14
	15
	16
	17
	18
	19
dabbled	1
	8
daeghrefn	1
	4
daffled	1
	6
dagger	4
	1
	3
	8
	10
dallying	1
	1
damaging	1
	10
damp	4
	1
	3
	6
	8
damsel	3
	1
	15
	10
danaus	1
	0
dancers	3
	1
	15
	10
dancing	12
	0
	1
	2
	5
	8
	9
	13
	14
	15
	16
	17
	18
dandle	1
	1
dane	1
	4
dangerous	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
dangers	13
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
dante	1
	8
dare	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
darius	5
	2
	14
	16
	5
	17
darkened	5
	15
	4
	18
	8
	10
darkest	2
	15
	18
darkles	1
	1
darst	1
	4
darter	1
	10
das	1
	10
dashing	5
	1
	6
	18
	8
	9
dated	3
	6
	18
	8
dawn	14
	1
	2
	3
	4
	5
	6
	8
	9
	12
	14
	15
	16
	17
	18
daylight	7
	1
	3
	15
	4
	6
	18
	8
dazzled	4
	6
	18
	8
	10
deacon	1
	18
dead	12
	0
	1
	3
	4
	6
	8
	9
	10
	12
	13
	15
	18
deal	16
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
dearest	10
	1
	2
	14
	4
	16
	5
	17
	6
	8
	10
debar	1
	8
debating	1
	3
debility	1
	8
decamnichus	5
	2
	14
	16
	5
	17
decamp	1
	19
decanter	1
	6
decaying	4
	1
	18
	8
	9
deceased	1
	7
deceit	4
	3
	4
	8
	10
deceiving	3
	1
	3
	10
decently	2
	6
	18
deceptively	1
	3
decided	15
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
decimate	1
	3
decision	13
	1
	2
	3
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
decisive	9
	2
	14
	3
	16
	5
	17
	8
	9
	10
declaration	6
	2
	14
	16
	5
	17
	8
declared	11
	0
	12
	13
	3
	15
	4
	6
	18
	19
	8
	9
declined	6
	3
	15
	18
	8
	9
	10
decoction	1
	6
decorates	1
	1
decoration	2
	3
	9
decreased	2
	19
	8
decreed	4
	1
	3
	8
	9
decurions	1
	3
dedication	1
	1
deduced	1
	8
deducted	1
	15
deed	9
	0
	12
	1
	3
	4
	6
	18
	8
	10
deemeth	1
	4
deep	12
	0
	1
	3
	4
	6
	8
	9
	10
	11
	13
	15
	18
defamed	1
	3
defeated	5
	0
	13
	3
	18
	10
defeats	6
	2
	14
	3
	16
	5
	17
defence	8
	12
	13
	3
	4
	18
	8
	9
	10
defenders	7
	2
	14
	3
	16
	5
	17
	10
defending	3
	3
	4
	10
defense	6
	2
	14
	16
	5
	17
	7
defer	2
	9
	10
defiling	1
	18
definable	1
	13
defines	3
	13
	18
	19
deflections	6
	2
	14
	15
	16
	5
	17
deftly	2
	4
	6
defy	3
	1
	15
	6
degenerated	1
	3
degradation	4
	0
	3
	8
	9
degraded	11
	0
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
deil	1
	6
deiliad	1
	0
delectation	1
	1
delegates	1
	3
deliberates	5
	2
	14
	16
	5
	17
deliberation	9
	12
	2
	14
	3
	16
	5
	17
	18
	19
deliberative	5
	2
	14
	16
	5
	17
delighted	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
delights	11
	1
	2
	14
	3
	4
	16
	5
	17
	18
	8
	10
delimiting	1
	13
delineating	1
	8
delivered	12
	1
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
dells	1
	18
deluged	1
	10
delve	1
	1
demanded	7
	13
	3
	15
	18
	8
	9
	10
demands	14
	1
	2
	3
	5
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
demans	1
	9
demeanour	1
	8
demerit	1
	1
demeter	1
	6
demigods	3
	1
	18
	10
democ	1
	10
democratical	6
	2
	14
	16
	5
	17
	10
democrats	5
	2
	14
	16
	5
	17
demolished	1
	3
demolition	1
	15
demoniac	2
	6
	18
demonstrable	1
	13
demonstrated	4
	13
	15
	19
	10
demoralization	1
	9
demoralized	1
	3
demos	5
	2
	14
	16
	5
	17
denials	1
	13
denies	9
	1
	13
	2
	14
	16
	5
	17
	19
	10
denotes	2
	13
	9
denouement	1
	0
denounces	5
	2
	14
	16
	5
	17
densely	2
	15
	18
density	2
	13
	19
deny	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
depart	9
	12
	3
	15
	4
	6
	19
	8
	9
	10
department	9
	11
	2
	14
	16
	5
	17
	6
	19
	8
departure	13
	0
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
depend	14
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
depicted	2
	0
	15
deplorable	2
	3
	9
deplorably	1
	9
depose	1
	1
depositing	2
	18
	8
depreciated	2
	3
	18
depressing	2
	1
	9
deprives	8
	12
	2
	14
	16
	5
	17
	8
	10
depths	8
	1
	3
	15
	4
	6
	18
	8
	9
derange	1
	8
derelict	1
	6
derful	1
	10
derivable	1
	9
derives	4
	13
	19
	8
	10
des	2
	15
	18
descendants	11
	13
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
descending	6
	15
	6
	18
	8
	9
	10
describing	11
	1
	2
	14
	15
	16
	5
	17
	18
	19
	9
	10
desecrator	1
	15
deserter	1
	3
desertions	1
	3
deserved	4
	1
	3
	15
	8
design	13
	0
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
designated	3
	15
	19
	10
desire	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
desolating	1
	8
despair	8
	1
	3
	15
	6
	18
	8
	9
	10
despatch	2
	3
	18
despatches	1
	3
desperation	2
	18
	8
despising	7
	2
	14
	3
	16
	5
	17
	10
despite	3
	15
	6
	8
despoil	1
	10
despondence	1
	8
despondency	1
	8
despotical	5
	2
	14
	16
	5
	17
despots	6
	2
	14
	3
	16
	5
	17
destination	4
	15
	6
	18
	8
destined	9
	0
	3
	15
	4
	6
	18
	8
	9
	10
destroyers	9
	12
	1
	2
	14
	3
	16
	5
	17
	10
destroying	11
	2
	14
	3
	16
	5
	17
	6
	18
	19
	8
	10
destructible	2
	13
	19
destruction	15
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
destructive	11
	0
	13
	2
	14
	3
	16
	5
	17
	19
	8
	10
detached	4
	13
	3
	15
	19
detachments	1
	3
detained	6
	3
	15
	6
	18
	7
	10
detected	8
	2
	14
	16
	5
	17
	18
	9
	10
deteriorate	1
	10
determines	9
	0
	2
	14
	16
	5
	17
	18
	19
	10
deterring	1
	18
detestation	3
	3
	8
	10
detested	3
	1
	3
	8
detriment	1
	18
deucalion	1
	18
deux	1
	6
developed	13
	0
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
developped	1
	11
device	10
	1
	2
	14
	3
	16
	5
	17
	6
	9
	10
devilish	5
	1
	4
	6
	18
	8
devise	7
	2
	14
	16
	5
	17
	9
	10
devotes	2
	18
	10
devotion	6
	3
	15
	6
	18
	8
	10
devoured	4
	15
	4
	18
	8
devoutly	3
	1
	6
	9
dew	3
	1
	18
	8
dewdrops	1
	15
dexterity	3
	6
	9
	10
diabolical	3
	6
	8
	9
diagnosed	1
	6
diagonals	1
	9
diagoras	5
	2
	14
	16
	5
	17
diagrams	2
	6
	9
dialectician	1
	10
dialogue	5
	0
	12
	8
	9
	10
diameters	2
	18
	10
diamond	3
	15
	6
	18
dictate	2
	8
	9
dictatorship	6
	2
	14
	3
	16
	5
	17
died	14
	1
	2
	3
	4
	5
	6
	7
	8
	9
	14
	15
	16
	17
	18
diet	9
	2
	14
	16
	5
	17
	6
	18
	8
	10
dietetics	1
	10
differences	11
	0
	12
	13
	2
	14
	3
	16
	5
	17
	19
	10
differentiae	2
	13
	19
differentiate	3
	13
	6
	19
differing	10
	13
	2
	14
	3
	16
	5
	17
	19
	8
	10
diffused	3
	18
	8
	10
dig	4
	1
	6
	18
	10
digesting	5
	2
	14
	16
	5
	17
dight	1
	4
digital	1
	6
dignify	1
	3
digressions	6
	2
	14
	16
	5
	17
	9
dilettants	1
	1
diligent	4
	1
	3
	18
	9
diluvian	1
	18
dimension	4
	13
	19
	9
	10
dimensionable	1
	9
diments	1
	10
diminished	11
	0
	2
	14
	3
	15
	16
	5
	17
	6
	7
	9
diminution	9
	13
	2
	14
	3
	16
	5
	17
	19
	9
diminutive	1
	15
dimmer	3
	1
	9
	10
dimpling	1
	18
dine	2
	6
	10
diner	1
	10
dio	1
	10
diogenes	1
	13
dion	5
	2
	14
	16
	5
	17
dionysus	1
	0
diplomat	1
	1
diplomatic	1
	15
dipped	2
	6
	18
dire	5
	1
	4
	6
	8
	10
directions	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
directly	14
	1
	2
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
dirty	4
	1
	15
	6
	18
dis	2
	12
	10
disaffected	1
	3
disappeared	5
	15
	6
	18
	8
	9
disappears	11
	0
	1
	13
	2
	14
	16
	5
	17
	6
	18
	9
disarm	5
	2
	14
	16
	5
	17
disasters	3
	3
	8
	9
discarding	2
	19
	9
discern	10
	1
	2
	14
	15
	16
	5
	17
	18
	9
	10
discernible	3
	3
	15
	10
discernment	7
	2
	14
	16
	5
	17
	8
	10
discharge	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
dischord	1
	6
disci	1
	10
disciples	8
	1
	2
	14
	15
	16
	5
	17
	10
discipline	10
	2
	14
	3
	16
	5
	17
	18
	19
	8
	10
disclaimers	1
	6
disclosed	2
	3
	8
discolored	2
	6
	18
discomfiture	2
	3
	18
discomposed	1
	10
disconcert	2
	15
	6
disconsolate	2
	18
	8
discord	4
	13
	3
	9
	10
discouraged	3
	3
	15
	9
discourses	7
	1
	2
	14
	16
	5
	17
	10
discovered	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
discovers	1
	18
discreetly	2
	1
	6
discretion	4
	3
	6
	9
	10
discriminated	2
	19
	9
discussing	10
	2
	14
	3
	15
	16
	5
	17
	6
	9
	10
disdain	4
	1
	6
	8
	10
diseased	5
	13
	3
	18
	9
	10
disembark	2
	1
	15
disfigurement	1
	3
disgorged	1
	6
disgraced	7
	12
	2
	14
	3
	16
	5
	17
disguises	3
	1
	3
	9
disheartens	1
	18
dishonestly	1
	10
dishonesty	6
	2
	14
	16
	5
	17
	10
disjunction	1
	13
dismal	5
	1
	3
	15
	18
	8
dismiss	4
	1
	13
	6
	18
disobedient	6
	12
	2
	14
	16
	5
	17
disowning	1
	13
disparaged	1
	3
dispatch	4
	0
	3
	15
	6
dispatches	1
	3
disperses	1
	18
dispersion	1
	3
displaying	4
	1
	3
	18
	8
displeased	1
	6
disposes	7
	1
	2
	14
	16
	5
	17
	19
disproportionate	7
	2
	14
	16
	5
	17
	9
	10
disprove	2
	19
	10
disproven	1
	10
dispute	12
	2
	3
	5
	7
	8
	10
	12
	13
	14
	16
	17
	18
disqualified	1
	10
disquietude	1
	19
disquisitions	1
	8
disreputable	2
	3
	18
disrespect	2
	3
	9
dissatisfaction	1
	3
dissensions	6
	2
	14
	3
	16
	5
	17
dissipate	3
	13
	18
	8
dissoluble	1
	8
dissolves	2
	18
	10
distances	4
	3
	15
	18
	19
distended	1
	18
distiller	1
	18
distinguished	15
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
distinuish	1
	9
distract	2
	6
	18
distraction	4
	6
	18
	8
	10
distrain	1
	7
distressed	4
	1
	3
	6
	18
distribution	8
	2
	14
	3
	16
	5
	17
	6
	10
district	10
	2
	14
	3
	15
	16
	5
	17
	6
	8
	9
distrust	7
	2
	14
	16
	5
	17
	6
	8
disturbance	9
	2
	14
	3
	15
	16
	5
	17
	6
	18
dithering	1
	6
dithyramb	7
	0
	2
	14
	16
	5
	17
	10
dithyrambic	1
	0
divan	1
	15
dive	2
	6
	18
diver	1
	6
divergence	1
	13
diverse	2
	13
	10
diversified	1
	15
diversions	1
	1
diverting	2
	0
	3
dividers	1
	18
dividing	12
	2
	3
	5
	6
	9
	13
	14
	15
	16
	17
	18
	19
divisiable	1
	13
divisions	12
	0
	2
	3
	5
	10
	13
	14
	15
	16
	17
	18
	19
divulged	2
	3
	8
doating	1
	8
dobbin	1
	18
docile	2
	8
	9
docks	2
	15
	18
dockyards	5
	2
	14
	16
	5
	17
doctored	5
	2
	14
	16
	5
	17
doctors	4
	1
	6
	18
	19
doctrine	12
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
documenta	1
	18
doddy	1
	1
doer	5
	12
	13
	4
	6
	10
dogged	2
	4
	6
dogma	1
	13
dogmatically	1
	15
dogmatist	1
	1
doin	1
	6
dole	1
	4
dollar	2
	6
	18
dolly	1
	1
dolphin	3
	1
	18
	10
dom	1
	10
domaton	1
	0
domes	1
	8
dominance	1
	6
domine	1
	6
dominions	8
	1
	2
	14
	16
	5
	17
	8
	9
donative	1
	3
doomsman	1
	4
dorians	1
	0
dorides	1
	1
doron	1
	0
dost	3
	1
	18
	9
doubleness	1
	18
doubling	1
	13
doubting	2
	6
	9
doughty	1
	4
dowers	1
	1
downstairs	1
	6
downward	6
	1
	6
	18
	19
	9
	10
dozed	1
	6
dph	1
	6
dr	3
	6
	18
	8
drachma	5
	2
	14
	16
	5
	17
dracu10	1
	6
drag	6
	1
	3
	6
	18
	8
	10
draggle	1
	18
dragons	2
	1
	4
draining	2
	1
	6
draughts	9
	2
	14
	4
	16
	5
	17
	18
	9
	10
draw	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
drawling	2
	9
	10
drawn	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
dread	6
	1
	3
	4
	6
	8
	10
dreamer	2
	1
	10
dreamy	1
	6
dresser	1
	10
drew	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
dried	5
	3
	15
	6
	18
	8
drinkers	2
	0
	4
drinking	14
	1
	2
	3
	4
	5
	6
	10
	12
	13
	14
	15
	16
	17
	18
drive	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
driven	15
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
driver	3
	15
	6
	18
droop	2
	4
	18
drouth	1
	6
drowning	4
	1
	3
	6
	18
drowsed	1
	4
drudgery	2
	1
	18
drug	4
	15
	6
	8
	10
drummer	1
	18
drunkards	1
	3
drusus	1
	3
dryad	1
	1
dual	1
	6
dublin	2
	15
	7
ducats	1
	1
duces	1
	10
duel	1
	15
duelling	1
	15
duellum	1
	18
dug	9
	13
	2
	14
	3
	16
	5
	17
	6
	18
dummy	1
	15
dunno	1
	6
duped	1
	1
duplicates	6
	2
	14
	16
	5
	17
	6
durance	1
	10
dure	1
	10
durst	1
	4
dusky	3
	4
	18
	8
dustiness	1
	6
dutchman	1
	6
dutchmen	2
	15
	6
dutton	1
	8
dwarf	2
	1
	15
dwell	14
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	16
	17
	18
dwelt	11
	2
	14
	3
	4
	16
	5
	17
	18
	19
	8
	10
dwindles	1
	9
dyad	2
	13
	19
dyed	4
	4
	18
	7
	10
dyeing	1
	10
dynasties	2
	6
	18
dynasty	7
	2
	14
	3
	16
	5
	17
	18
dyrrachium	1
	3
dyspepsia	1
	18
dz	2
	11
	19
eager	8
	1
	3
	15
	4
	6
	18
	8
	10
eagle	6
	1
	3
	4
	6
	8
	10
eanmund	1
	4
ear	8
	1
	13
	3
	6
	18
	8
	9
	10
earlier	13
	0
	2
	3
	4
	5
	6
	8
	13
	14
	16
	17
	18
	19
earlship	1
	4
earn	7
	1
	3
	15
	4
	6
	18
	8
earth	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
earthworks	1
	3
ease	13
	1
	2
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
easter	2
	1
	7
eastern	7
	3
	15
	4
	6
	18
	8
	9
easy	18
	0
	1
	2
	3
	4
	5
	6
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
eaters	1
	10
eating	12
	0
	1
	2
	5
	6
	10
	12
	13
	14
	16
	17
	18
eaves	1
	18
ebriosity	1
	18
eccentric	1
	15
ecclesiast	5
	2
	14
	16
	5
	17
ecgtheow	1
	4
economy	4
	3
	6
	18
	9
ecphantides	5
	2
	14
	16
	5
	17
ecstatic	3
	1
	8
	9
eddies	2
	15
	6
eddy	1
	1
eden	2
	1
	18
edging	1
	9
edifices	2
	1
	3
edified	1
	1
edinburgh	2
	15
	8
editing	1
	6
edu	2
	6
	10
educa	2
	12
	10
educating	2
	12
	10
efface	1
	8
effeminate	8
	2
	14
	3
	16
	5
	17
	18
	10
effigy	1
	3
effort	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
effusions	1
	8
eggs	3
	4
	18
	10
egotistical	1
	6
egyrists	1
	10
ei	1
	11
eidolon	1
	1
eighty	4
	1
	3
	15
	18
ejected	1
	3
ekeinou	1
	0
eking	5
	2
	14
	16
	5
	17
elab	1
	10
elapsed	7
	15
	6
	18
	19
	8
	9
	10
elder	13
	0
	1
	2
	3
	4
	5
	8
	10
	14
	15
	16
	17
	18
ele	1
	10
eleazar	1
	3
elections	7
	2
	14
	3
	16
	5
	17
	7
electrical	1
	6
electronic	2
	6
	9
elegance	2
	3
	18
elegiac	2
	0
	10
element	15
	0
	1
	2
	5
	6
	8
	9
	10
	11
	13
	14
	16
	17
	18
	19
elementary	6
	11
	13
	6
	19
	8
	9
elenche	1
	6
elephanta	1
	15
eleusis	2
	1
	3
elevated	4
	3
	18
	8
	10
eliciting	1
	9
eliminate	1
	13
elizabeth	2
	18
	8
elleboron	1
	0
ellen	1
	6
elm	1
	18
elocution	1
	1
elsewhere	15
	1
	2
	3
	4
	5
	6
	7
	9
	10
	13
	14
	16
	17
	18
	19
elucidate	1
	19
elymeia	5
	2
	14
	16
	5
	17
elysees	1
	15
em	3
	11
	1
	10
email	1
	6
embarking	1
	15
embarrass	2
	15
	6
embarrasses	1
	1
embarrassment	1
	6
embassies	1
	3
embassy	8
	2
	14
	3
	15
	16
	5
	17
	10
embellished	1
	0
embellishments	1
	0
embezzled	1
	3
emblem	3
	3
	6
	8
embodiment	2
	6
	18
embraces	11
	1
	13
	2
	14
	3
	15
	4
	16
	5
	17
	18
embrasure	1
	6
embroidered	3
	15
	18
	10
embryo	3
	6
	18
	10
embued	1
	8
emerald	3
	1
	6
	18
eminence	7
	2
	14
	3
	16
	5
	17
	6
emits	2
	1
	18
emotional	8
	0
	2
	14
	16
	5
	17
	6
	9
emotions	10
	0
	2
	14
	3
	15
	16
	5
	17
	6
	8
emperor	4
	1
	3
	15
	18
emphasis	2
	1
	18
emphasize	1
	11
empires_	1
	8
employ	13
	0
	1
	2
	3
	5
	8
	9
	10
	14
	16
	17
	18
	19
employment	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	10
emptied	3
	6
	18
	10
emulation	2
	3
	8
emulous	2
	4
	10
enables	9
	13
	2
	14
	16
	5
	17
	6
	19
	9
enacted	8
	2
	14
	3
	16
	5
	17
	18
	10
enactments	7
	2
	14
	16
	5
	17
	9
	10
enamoured	2
	1
	10
encamp	3
	1
	3
	10
encampment	1
	3
enchanted	3
	15
	8
	10
enchantments	1
	10
encheirisis	1
	1
encircles	1
	1
encloses	1
	13
enclosure	3
	3
	15
	6
encompassed	5
	1
	3
	6
	8
	9
encountered	5
	3
	15
	6
	18
	8
encounters	2
	3
	15
encour	1
	10
encourages	7
	2
	14
	16
	5
	17
	6
	10
encumbered	3
	3
	15
	18
encumbrances	1
	18
endeared	1
	8
endeavor	9
	0
	2
	14
	16
	5
	17
	6
	18
	10
ended	12
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
endings	1
	0
endless	8
	1
	13
	4
	6
	18
	19
	8
	9
endorse	1
	6
endorsement	1
	6
ends	15
	0
	1
	2
	3
	4
	5
	6
	9
	10
	14
	15
	16
	17
	18
	19
enduring	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	18
	8
ened	1
	10
enemies	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	16
	17
	18
	19
enemy	14
	0
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
energetic	7
	2
	14
	3
	15
	16
	5
	17
enervate	1
	3
eneuch	1
	6
enfeeble	6
	2
	14
	16
	5
	17
	9
enfolding	1
	4
enforced	2
	3
	10
enfranchised	1
	8
engagements	7
	2
	14
	3
	16
	5
	17
	18
engages	3
	1
	15
	8
engelard	1
	7
engender	1
	10
engine	4
	3
	15
	6
	18
england_	1
	8
english	5
	15
	6
	18
	7
	8
engraven	1
	18
engrossed	2
	6
	8
enhanced	2
	18
	8
enightening	1
	9
enjealous	1
	6
enjoined	1
	8
enjoins	1
	10
enlarged	7
	2
	14
	3
	15
	16
	5
	17
enlisted	5
	2
	14
	16
	5
	17
enlivened	3
	1
	3
	6
enmity	8
	1
	2
	14
	3
	16
	5
	17
	10
enormous	6
	1
	3
	15
	6
	18
	10
enrapt	1
	1
enrapture	1
	1
enrol	1
	10
enrolment	1
	3
ensconced	1
	15
ensign	1
	4
enslaved	8
	2
	14
	3
	16
	5
	17
	8
	10
ensnare	1
	1
ensued	4
	3
	15
	8
	10
ensure	4
	3
	15
	6
	8
entangled	3
	1
	3
	18
entering	12
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
enterprises	8
	2
	14
	3
	16
	5
	17
	18
	10
entertainers	1
	3
entertaining	1
	3
enthrall	1
	6
enthusiast	1
	15
enthusiastic	3
	15
	8
	10
enticed	1
	8
entirely	17
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
entireness	1
	18
entirety	1
	19
entrails	2
	3
	10
entrance	9
	1
	3
	15
	4
	6
	18
	19
	8
	9
entrancingly	1
	8
entreated	4
	12
	3
	8
	10
entries	2
	6
	18
entry	5
	3
	15
	6
	18
	7
entwine	1
	1
enumer	1
	10
enumerated	9
	0
	13
	2
	14
	16
	5
	17
	19
	10
enveiled	1
	1
enveils	1
	1
enveloped	3
	15
	6
	8
envelops	1
	1
enviable	2
	1
	15
environed	1
	9
environs	1
	8
envy	10
	1
	2
	14
	3
	4
	16
	5
	17
	8
	10
eomer	1
	4
eormenric	1
	4
epaulet	1
	18
epeus	1
	10
ephoralty	5
	2
	14
	16
	5
	17
epichares	1
	0
epidamnus	5
	2
	14
	16
	5
	17
epidemic	1
	10
episodes	2
	0
	13
episodic	1
	0
epithets	1
	8
epizephyrian	5
	2
	14
	16
	5
	17
epochs	1
	18
equal	17
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
equalize	5
	2
	14
	16
	5
	17
equalling	1
	3
equation	1
	11
equilibrists	1
	15
equilibrium	3
	6
	18
	10
equinity	1
	13
equipages	1
	15
equipment	3
	0
	3
	6
equipping	1
	3
equitable	7
	2
	14
	3
	16
	5
	17
	8
eradicated	1
	8
eral	1
	10
erected	5
	1
	3
	15
	6
	18
erelong	1
	4
erewhiles	1
	1
erichtho	1
	1
eriphyle	2
	0
	10
eristical	1
	13
erit	1
	18
eritis	1
	1
erwhelm	1
	4
erythrae	5
	2
	14
	16
	5
	17
escap	1
	12
escapes	4
	1
	13
	19
	8
escorting	2
	3
	15
especial	8
	2
	14
	3
	16
	5
	17
	6
	8
espied	2
	1
	15
espouse	1
	3
esquimau	1
	18
esquire	2
	15
	18
essential	13
	0
	2
	3
	5
	7
	9
	10
	13
	14
	16
	17
	18
	19
est	1
	10
estimate	5
	3
	15
	6
	18
	9
etext	2
	6
	8
etext/articles	1
	6
ether	6
	1
	13
	4
	18
	19
	9
ethereal	2
	1
	18
etiquette	3
	6
	18
	9
etruria	1
	3
eueides	1
	0
eumolpids	1
	3
euripides	7
	0
	2
	14
	16
	5
	17
	10
europe	10
	2
	14
	15
	16
	5
	17
	6
	18
	19
	8
eurus	2
	1
	18
euryphon	5
	2
	14
	16
	5
	17
eurypylus	2
	0
	10
evacuate	1
	3
evagoras	5
	2
	14
	16
	5
	17
evangelize	1
	9
evaporation	2
	3
	18
evening	9
	0
	1
	3
	15
	4
	6
	18
	8
	10
event	11
	0
	1
	13
	3
	15
	18
	7
	19
	8
	9
	10
eventual	1
	8
everlasting	5
	13
	18
	19
	8
	10
everwatchful	1
	8
everywhere	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
evidently	14
	0
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
evil	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
evinced	1
	8
evitable	1
	18
evoke	2
	0
	1
evolving	1
	1
ewers	1
	1
exactions	1
	10
exactitude	1
	15
exactly	16
	1
	2
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
exactness	5
	11
	13
	6
	9
	10
exaggerates	1
	10
exaggeration	2
	3
	10
examining	12
	0
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
exasperated	4
	3
	15
	8
	9
exceeding	5
	13
	15
	6
	9
	10
excellence	11
	0
	13
	2
	14
	3
	16
	5
	17
	19
	8
	10
exceptional	2
	0
	6
exceptions	10
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
excessively	3
	3
	15
	8
exchanging	3
	1
	3
	9
exchequer	1
	15
excite	11
	0
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
excitement	5
	3
	15
	6
	18
	10
exclamations	3
	3
	15
	8
excluded	12
	0
	2
	3
	5
	8
	9
	10
	14
	16
	17
	18
	19
exclusion	10
	13
	2
	14
	3
	16
	5
	17
	6
	18
	10
exclusive	9
	2
	14
	15
	16
	5
	17
	6
	9
	10
excoose	1
	6
excursion	3
	15
	18
	8
excusing	2
	3
	6
execration	1
	8
execu	1
	10
executing	4
	3
	15
	8
	10
executioners	7
	2
	14
	3
	15
	16
	5
	17
exempted	2
	18
	9
exer	1
	10
exercise	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
exerting	2
	3
	8
exhalations	2
	3
	18
exhaling	2
	1
	19
exhausting	1
	9
exhibited	7
	0
	13
	3
	18
	19
	8
	10
exhibits	4
	13
	3
	19
	10
exhort	1
