7596                    
criminality	2
	8
	9
cringing	2
	4
	6
crippled	1
	18
crisis	4
	3
	6
	18
	10
crisp	3
	15
	6
	18
crispus	1
	3
criterion	1
	10
critias	2
	12
	10
critical	8
	0
	1
	13
	3
	18
	19
	8
	10
criticise	1
	3
criticism	10
	0
	1
	13
	2
	14
	16
	5
	17
	6
	18
croe	1
	10
cromarty	1
	15
cromwell	1
	18
crone	1
	1
cronies	2
	1
	6
crony	1
	15
cropped	1
	1
crops	2
	3
	18
crown	9
	1
	15
	4
	6
	18
	7
	8
	9
	10
crowning	3
	12
	3
	9
crucible	1
	8
crude	1
	1
crumb	1
	1
crumbles	1
	3
crumbling	1
	18
crush	5
	1
	3
	4
	6
	8
crushable	1
	6
crushes	1
	18
crushing	5
	1
	3
	15
	4
	18
crust	2
	1
	18
cso	1
	6
cszeks	1
	6
cube	3
	13
	19
	9
cubed	1
	10
cubit	2
	13
	19
culled	1
	8
culminates	1
	18
culti	1
	10
cum	2
	1
	6
cumbered	1
	4
cumberland	1
	8
cumstance	1
	10
cumulating	1
	10
cunningly	3
	1
	3
	18
cupertino	1
	9
cups	3
	15
	18
	10
curacy	1
	18
curates	1
	6
curbed	1
	8
cure	13
	1
	2
	4
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
cured	7
	1
	13
	6
	18
	19
	9
	10
curls	3
	1
	6
	18
curriers	1
	10
curry	6
	2
	14
	16
	5
	17
	18
curtain]	1
	1
curtainless	1
	6
curtness	1
	1
curve	4
	15
	6
	18
	19
curved	5
	13
	15
	4
	6
	19
cury	1
	10
cushion	1
	18
cussin	1
	6
custody	6
	2
	14
	3
	16
	5
	17
customary	11
	13
	2
	14
	3
	15
	16
	5
	17
	6
	9
	10
cutaneous	1
	6
cuticle	1
	18
cuts	5
	1
	13
	15
	6
	18
cuttings	1
	6
cuttingsville	1
	18
cylinders	2
	6
	9
cylindrically	1
	18
cymbals	2
	3
	15
cynical	1
	3
cypress	4
	3
	6
	18
	8
cytherea	1
	1
dactyl	1
	1
dactylic	1
	10
daggers	1
	3
dairy	1
	15
damage	3
	3
	6
	18
damaged	2
	6
	10
damascened	1
	15
dame	4
	1
	4
	6
	18
damned	2
	1
	6
damodara	1
	18
damon	2
	8
	10
damply	1
	6
damps	1
	8
dance	5
	1
	15
	6
	18
	9
danced	4
	1
	15
	6
	8
danes	2
	4
	6
dangerously	2
	6
	8
danish	1
	4
danishmen	1
	4
dantes	1
	18
dares	3
	1
	15
	6
darest	1
	1
daring	8
	11
	1
	3
	15
	4
	6
	8
	10
darling	4
	1
	4
	6
	8
dart	2
	1
	18
darting	2
	15
	18
dashed	6
	1
	3
	6
	18
	8
	9
dass	5
	2
	14
	16
	5
	17
daubed	2
	6
	18
davenant	1
	18
davenport	1
	15
davis	1
	18
dawns	1
	18
daybreak	3
	15
	19
	8
daytime	1
	6
daz	1
	10
deadening	1
	6
deadliest	1
	0
deadly	6
	1
	3
	4
	6
	18
	8
deads	1
	6
dealer	1
	15
deals	2
	1
	13
deary	1
	6
deathless	2
	1
	19
debasing	1
	8
debate	1
	18
debated	1
	3
debauched	1
	18
debilitated	1
	8
debt	9
	1
	2
	14
	16
	5
	17
	18
	7
	10
decanters	1
	15
decayed	3
	3
	18
	8
deceive	9
	13
	2
	14
	3
	16
	5
	17
	6
	10
deceived	12
	2
	3
	5
	6
	8
	10
	12
	13
	14
	16
	17
	18
decency	1
	1
decent	3
	12
	6
	18
deception	4
	12
	3
	9
	10
deceptive	1
	3
decidedly	3
	1
	15
	8
decisions	7
	12
	1
	2
	14
	16
	5
	17
decisively	1
	13
deck	6
	1
	3
	15
	6
	18
	8
deckhouse	1
	6
decomposition	1
	10
decorations	2
	3
	8
decorously	1
	1
decorum	1
	6
deduction	1
	10
deeds	9
	0
	1
	3
	4
	6
	18
	8
	9
	10
deem	13
	1
	2
	3
	4
	5
	6
	7
	8
	10
	14
	16
	17
	18
deeming	3
	1
	4
	10
deepening	1
	15
deeper	6
	1
	3
	6
	18
	8
	9
deeply	5
	1
	15
	6
	8
	10
deeps	2
	1
	4
def	1
	19
defect	11
	0
	13
	2
	14
	16
	5
	17
	6
	18
	19
	10
defences	1
	3
defended	4
	3
	15
	4
	18
defensible	5
	2
	14
	16
	5
	17
deference	4
	3
	6
	8
	9
defiance	2
	3
	8
defiant	3
	1
	15
	18
defibrinate	1
	6
deficiencies	7
	2
	14
	16
	5
	17
	6
	9
deficiency	7
	2
	14
	16
	5
	17
	18
	10
deficient	10
	0
	13
	2
	14
	16
	5
	17
	18
	9
	10
defile	1
	3
defiled	3
	3
	18
	10
defileth	1
	18
definition	12
	0
	1
	2
	5
	10
	11
	13
	14
	16
	17
	18
	19
deform	5
	2
	14
	16
	5
	17
deformity	2
	8
	10
defraud	1
	10
defrauding	1
	18
defray	5
	2
	14
	16
	5
	17
defraying	1
	18
deign	7
	1
	3
	15
	4
	6
	9
	10
delay	8
	12
	1
	3
	15
	6
	18
	7
	8
delaying	3
	1
	3
	15
deliberations	8
	2
	14
	3
	15
	16
	5
	17
	6
delineate	1
	8
delineated	1
	10
delinquency	1
	3
deliquium	1
	18
delos	2
	12
	1
delusion	7
	1
	3
	15
	6
	18
	8
	10
delusive	1
	3
demarcation	1
	9
demesne	1
	7
demned	1
	10
democratically	5
	2
	14
	16
	5
	17
demon	3
	6
	18
	10
demonstration	6
	13
	3
	15
	19
	9
	10
demonstrative	3
	13
	6
	19
demoralise	1
	6
demoralised	1
	6
den	4
	15
	4
	6
	10
dence	1
	10
denomination	1
	18
dense	15
	1
	2
	3
	4
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
dent	2
	18
	8
denunciation	5
	2
	14
	16
	5
	17
departments	7
	2
	14
	16
	5
	17
	6
	10
departs	2
	15
	10
departures	1
	19
dependant	1
	3
dependence	5
	2
	14
	16
	5
	17
dependent	11
	0
	1
	13
	2
	14
	3
	16
	5
	17
	19
	8
depends	14
	0
	1
	2
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
depopulated	1
	9
deposited	11
	13
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
deprecate	1
	8
depressed	4
	3
	15
	6
	8
deprivation	3
	13
	3
	10
deputation	3
	1
	3
	8
der	1
	18
derdas	5
	2
	14
	16
	5
	17
deride	1
	1
derided	1
	9
derivation	2
	18
	19
derivative	3
	13
	18
	19
derstanding	1
	12
descended	8
	1
	3
	15
	6
	18
	8
	9
	10
describe	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
described	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
descried	2
	1
	4
desecration	1
	6
desert	12
	1
	2
	3
	5
	6
	8
	12
	14
	15
	16
	17
	18
deserters	2
	3
	18
deserting	2
	12
	3
deservedly	1
	3
designation	3
	15
	19
	10
designs	4
	3
	15
	18
	8
desirable	10
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
desires	14
	1
	2
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
desiring	2
	8
	9
desisted	5
	2
	14
	16
	5
	17
desk	3
	1
	15
	18
desolate	8
	0
	1
	3
	4
	6
	8
	9
	10
desolated	1
	8
despairs	1
	1
despise	11
	12
	1
	2
	14
	3
	16
	5
	17
	6
	8
	10
despised	12
	1
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	18
despond	1
	8
desponding	1
	8
despotically	6
	2
	14
	3
	16
	5
	17
destinations	1
	6
destitute	3
	8
	9
	10
destroyed	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
destructions	1
	13
destructiveness	1
	9
detail	14
	0
	1
	2
	3
	5
	6
	8
	9
	13
	14
	16
	17
	18
	19
detailing	1
	10
detective	1
	15
deteriorates	1
	10
determinant	1
	13
determination	12
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	19
determins	1
	9
deterred	2
	3
	18
devastate	1
	10
deviation	8
	2
	14
	15
	16
	5
	17
	9
	10
devices	8
	2
	14
	3
	16
	5
	17
	8
	10
devising	1
	10
devoid	2
	0
	9
dews	3
	1
	18
	8
dexander	5
	2
	14
	16
	5
	17
dexion	1
	0
dez	1
	19
dg	1
	19
diabolically	2
	6
	8
diagonalize	1
	11
dialectical	4
	0
	13
	19
	10
dialecticians	1
	13
dialogues	4
	0
	12
	1
	18
diamonds	2
	15
	18
diana	1
	1
diaries	1
	6
diary	1
	6
dicaeogenes	1
	0
dictates	2
	12
	18
dictating	1
	9
dicted	1
	10
dictu	1
	6
didn	3
	1
	6
	18
dif	1
	10
differed	8
	0
	13
	2
	14
	16
	5
	17
	8
differentia	2
	13
	19
difficulties	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
difficulty	16
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
diffidence	1
	8
diffident	1
	8
digested	2
	18
	19
digging	3
	13
	18
	8
digitized	1
	8
dignitary	1
	18
digress	1
	19
digressing	1
	9
diligently	2
	18
	10
dimensions	7
	0
	13
	3
	18
	19
	9
	10
dimesnsion	1
	9
diminshed	1
	6
diminutives	1
	10
dimming	1
	8
dimple	1
	18
din	5
	1
	3
	15
	4
	18
dingy	2
	1
	18
dining	4
	15
	6
	18
	10
dint	2
	3
	6
diocles	5
	2
	14
	16
	5
	17
diophantus	5
	2
	14
	16
	5
	17
diorama	1
	6
dir	1
	6
direct	14
	1
	2
	3
	5
	6
	8
	12
	13
	14
	15
	16
	17
	18
	19
directing	8
	2
	14
	3
	15
	16
	5
	17
	6
directory	1
	6
direst	3
	3
	6
	9
dirge	2
	4
	8
dirt	3
	18
	8
	10
disabling	5
	2
	14
	16
	5
	17
disadvantage	2
	15
	18
disaffection	1
	3
disafforested	1
	18
disappointment	3
	15
	6
	8
disapproved	6
	2
	14
	3
	16
	5
	17
disarray	1
	6
disbanding	1
	3
disc	3
	1
	15
	6
discarded	3
	0
	19
	10
discerns	2
	18
	9
discharges	2
	3
	18
disclosure	1
	15
discomposure	1
	3
discontent	4
	6
	18
	8
	10
discontinuous	5
	2
	14
	16
	5
	17
discordant	3
	3
	15
	18
discords	2
	3
	18
discreet	2
	6
	7
discrimination	4
	3
	19
	8
	9
discriminative	1
	9
discussed	13
	0
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
disengage	1
	9
disengaged	1
	10
disentangling	1
	11
disgraceful	7
	2
	14
	3
	16
	5
	17
	10
disgust	10
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
disgusting	3
	3
	6
	8
dishabille	1
	18
dishevelled	2
	15
	6
dishonest	2
	3
	18
dishonored	6
	2
	14
	16
	5
	17
	10
disinterested	2
	12
	8
disjointed	1
	0
disk	3
	6
	18
	8
dislike	8
	2
	14
	3
	16
	5
	17
	8
	10
disliked	7
	2
	14
	3
	16
	5
	17
	8
disloyal	6
	2
	14
	3
	16
	5
	17
dismally	1
	8
dismantled	1
	15
dismay	4
	1
	3
	6
	8
dismount	2
	1
	8
disobey	2
	8
	10
disobeying	3
	12
	6
	10
disordered	4
	3
	15
	6
	10
disowned	1
	8
dispassionate	1
	9
dispel	3
	1
	18
	8
dispelling	1
	8
dispenser	1
	10
displayed	6
	1
	3
	15
	6
	18
	8
displeasure	1
	3
disposition	12
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
dispossessed	1
	7
disproportionately	1
	10
disproving	1
	19
disputable	6
	13
	2
	14
	16
	5
	17
disputes	7
	1
	2
	14
	15
	16
	5
	17
disputing	2
	13
	10
disqualification	5
	2
	14
	16
	5
	17
disquieted	1
	8
disregard	11
	2
	14
	3
	15
	16
	5
	17
	18
	19
	8
	10
disregarding	1
	3
dissect	1
	8
dissecting	1
	8
disseisin	1
	7
dissembling	1
	1
dissimilar	9
	13
	2
	14
	16
	5
	17
	19
	9
	10
dissimilarity	6
	2
	14
	16
	5
	17
	10
dissipates	2
	18
	8
dissipating	1
	18
dissociating	1
	3
dissolution	8
	13
	2
	14
	16
	5
	17
	6
	10
distention	1
	18
distillate	1
	1
distilling	1
	1
distort	1
	6
distractions	1
	10
distracts	1
	10
distraught	1
	1
districts	2
	3
	9
disturb	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
disturbances	7
	2
	14
	3
	15
	16
	5
	17
disturbing	9
	2
	14
	3
	15
	16
	5
	17
	6
	18
disunited	1
	3
dithyrambs	1
	0
dition	1
	10
divans	1
	18
diverging	1
	18
divers	2
	9
	10
diversities	7
	0
	2
	14
	16
	5
	17
	10
diversity	2
	3
	8
diverted	9
	2
	14
	3
	15
	16
	5
	17
	8
	10
divertisement	1
	1
dives	1
	18
divest	3
	1
	18
	9
divide	11
	11
	1
	13
	2
	14
	15
	16
	5
	17
	19
	10
divided	15
	0
	2
	3
	4
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
divination	1
	6
diviner	1
	10
divis	1
	10
divisible	2
	13
	19
do	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
doated	1
	8
doctrines	4
	12
	13
	18
	19
document	2
	15
	6
dodecahedrons	1
	9
dodge	1
	15
dodged	1
	18
dodona	1
	18
doers	7
	13
	2
	14
	16
	5
	17
	10
does	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
doggedly	1
	6
dogmatism	1
	8
dogskin	1
	15
dogwood	1
	18
doing	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
dollars	4
	1
	15
	6
	18
dolphins	1
	1
dominate	5
	2
	14
	16
	5
	17
donations	1
	6
dooal	1
	6
doom	6
	1
	3
	15
	4
	6
	9
door]	1
	1
doorless	1
	9
doorway	3
	1
	6
	18
dormitory	1
	15
dose	3
	6
	19
	10
dot	1
	1
doth	2
	1
	8
double	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
doubled	4
	3
	6
	18
	10
doublet	1
	1
doubly	9
	1
	2
	14
	16
	5
	17
	6
	18
	8
doubted	12
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
doubtful	8
	13
	3
	15
	6
	18
	8
	9
	10
doubtless	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
dough	3
	1
	6
	18
doughtiness	1
	4
down]	1
	1
downfall	8
	0
	2
	14
	3
	4
	16
	5
	17
downwards	3
	13
	6
	19
downy	1
	18
dowps	1
	6
dowries	5
	2
	14
	16
	5
	17
dowry	1
	3
drachmas	5
	2
	14
	16
	5
	17
draco	5
	2
	14
	16
	5
	17
dracu11	1
	6
dragging	4
	15
	18
	8
	10
draggling	1
	10
drags	3
	1
	13
	9
drained	3
	1
	6
	18
drama	4
	0
	1
	15
	18
dramatic	2
	0
	1
dran	1
	0
drance	1
	8
drawer	2
	6
	8
draws	10
	1
	13
	2
	14
	16
	5
	17
	6
	18
	10
dreads	2
	4
	6
dream	9
	12
	1
	13
	15
	6
	18
	8
	9
	10
dreamers	1
	10
dreamily	1
	6
dreaminess	1
	6
dreaming	6
	1
	6
	18
	8
	9
	10
dreamt	3
	1
	6
	8
dreary	7
	1
	15
	4
	6
	18
	8
	9
dregs	2
	1
	3
dren	1
	10
dress	9
	1
	13
	3
	15
	6
	18
	19
	8
	10
dresses	4
	1
	15
	6
	10
dressing	5
	1
	15
	6
	18
	10
dressmaker	1
	18
drift	3
	1
	6
	18
drifting	2
	6
	8
drivable	1
	18
drives	4
	1
	15
	6
	10
drivest	1
	8
driving	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
drop	8
	0
	1
	15
	6
	18
	19
	8
	10
dropping	4
	6
	18
	8
	9
dropsical	1
	18
drought	3
	3
	6
	10
drowned	5
	1
	15
	6
	18
	8
drugs	4
	13
	6
	19
	10
druids	2
	3
	18
drumming	1
	1
drumsticks	1
	18
druv	1
	6
dub	1
	1
dubious	2
	1
	18
duck	2
	6
	18
ducking	1
	18
duckling	1
	18
duellists	1
	15
duenna	1
	1
dumbwaiters	1
	18
dumps	1
	18
dun	2
	6
	8
dunaton	1
	13
dungings	1
	18
during	16
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
dusk	5
	15
	4
	6
	18
	8
dusted	1
	18
dusty	4
	1
	6
	18
	10
dutiful	2
	3
	6
duvillard	1
	8
dw	1
	11
dwarflet	1
	1
dwarfs	2
	1
	18
dwells	3
	1
	18
	10
dynastic	5
	2
	14
	16
	5
	17
e	16
	0
	1
	2
	4
	5
	6
	8
	9
	10
	11
	13
	14
	16
	17
	18
	19
each	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
eadgils	1
	4
eagerly	8
	1
	3
	15
	4
	6
	18
	8
	10
eagerness	4
	3
	15
	6
	8
eagles	5
	1
	3
	15
	4
	18
earliest	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
early	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
earns	1
	1
ears	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
earthen	1
	13
earthly	5
	1
	4
	6
	18
	10
earthquake	4
	1
	6
	8
	10
earths	2
	6
	18
easier	11
	12
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
easily	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
easiness	2
	3
	6
east	13
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
easterly	1
	15
ebb	1
	6
ecclesia	5
	2
	14
	16
	5
	17
ecclesiasts	5
	2
	14
	16
	5
	17
echo	5
	1
	6
	18
	9
	10
echoes	3
	1
	6
	18
economic	1
	18
ed	1
	10
edge	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
edged	4
	4
	18
	9
	10
edict	1
	3
edification	1
	10
edited	1
	6
editor	2
	18
	9
educate	3
	12
	8
	10
educated	12
	1
	2
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
educational	6
	2
	14
	16
	5
	17
	9
educator	1
	10
effacing	1
	6
effect	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
effecting	2
	0
	10
effeminacy	6
	2
	14
	16
	5
	17
	10
effete	1
	18
efficient	3
	13
	7
	10
effluence	1
	10
efforts	5
	3
	15
	6
	18
	9
egypt	11
	1
	13
	2
	14
	3
	15
	16
	5
	17
	18
	10
egyptian	3
	3
	15
	18
eh	4
	1
	15
	18
	9
eidon	1
	0
eigenvalue	1
	11
eight	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
eighteen	7
	2
	14
	15
	16
	5
	17
	18
eighteenth	2
	3
	8
eighth	10
	1
	2
	14
	3
	16
	5
	17
	18
	9
	10
either	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
ejaculation	2
	6
	18
eke	3
	1
	3
	18
el	1
	15
elastic	1
	18
elasticity	2
	18
	8
elate	1
	1
elated	7
	1
	2
	14
	3
	16
	5
	17
elbow	3
	1
	6
	18
elderly	4
	1
	15
	6
	18
elders	6
	2
	14
	16
	5
	17
	10
eldest	9
	1
	2
	14
	4
	16
	5
	17
	7
	8
elect	8
	1
	2
	14
	3
	16
	5
	17
	18
electing	5
	2
	14
	16
	5
	17
electrifying	1
	18
elements	15
	0
	1
	2
	3
	5
	6
	8
	10
	11
	13
	14
	16
	17
	18
	19
elephant	3
	1
	15
	6
elevation	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	9
eleven	12
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
eleventh	7
	2
	14
	16
	5
	17
	6
	9
elicited	3
	15
	18
	9
eligible	6
	2
	14
	3
	16
	5
	17
eliminates	1
	9
eliminating	1
	13
elis	5
	2
	14
	16
	5
	17
elite	1
	3
elizabethan	1
	18
ell	1
	1
elliot	1
	6
ellora	1
	15
elms	2
	6
	18
eloquence	4
	1
	3
	18
	8
eloquent	4
	3
	6
	8
	10
else	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
elude	5
	1
	3
	15
	6
	8
eluded	2
	3
	8
elysian	1
	18
emanate	1
	6
emanated	1
	9
emancipate	5
	2
	14
	16
	5
	17
emancipated	7
	1
	2
	14
	16
	5
	17
	10
embalmed	1
	15
embarked	3
	15
	6
	8
embarrassments	1
	3
ember	1
	1
embittered	5
	1
	3
	4
	8
	9
emblems	1
	3
embosomed	1
	8
embroiled	5
	2
	14
	16
	5
	17
embryos	1
	13
emerge	7
	1
	3
	15
	6
	19
	9
	10
emerged	2
	15
	6
emerita	1
	3
emigration	1
	8
emmets	1
	1
emperors	2
	3
	18
emphasizing	2
	13
	18
empirically	1
	6
employer	2
	6
	18
employments	8
	2
	14
	16
	5
	17
	18
	8
	10
employs	2
	0
	18
emprise	1
	1
empusa	1
	1
encampments	1
	3
enclosures	1
	15
encroach	5
	2
	14
	16
	5
	17
encroaches	5
	2
	14
	16
	5
	17
encroaching	5
	2
	14
	16
	5
	17
encrusted	2
	15
	6
encushioned	1
	1
endangered	6
	2
	14
	16
	5
	17
	8
endeavors	2
	0
	18
endeavour	5
	1
	3
	15
	8
	9
endeavouring	3
	3
	8
	9
endlessly	1
	6
endow	2
	1
	8
endued	1
	8
endure	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
endured	13
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
enervates	1
	18
enervating	1
	8
enfeebles	5
	2
	14
	16
	5
	17
enfeebling	1
	9
enfolded	1
	4
engarlanded	1
	1
engineer	2
	15
	18
engineering	1
	9
engines	10
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
engird	1
	1
engulf	1
	6
enigmatic	2
	8
	9
enjoy	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
enjoying	10
	1
	2
	14
	3
	16
	5
	17
	6
	8
	10
enjoyment	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
enlightened	5
	15
	6
	18
	8
	10
enoch	1
	6
enounced	1
	8
enow	1
	4
enrich	6
	2
	14
	15
	16
	5
	17
enriching	5
	2
	14
	16
	5
	17
enrolled	7
	2
	14
	3
	16
	5
	17
	10
ensigns	1
	3
ensnares	1
	1
ensures	1
	13
entered	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
entereth	1
	18
entertained	11
	0
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
enthroned	1
	1
enthusiasm	10
	2
	14
	3
	16
	5
	17
	6
	18
	8
	9
enthusiasts	1
	1
entire	16
	0
	2
	3
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
entitled	10
	2
	14
	15
	16
	5
	17
	6
	18
	8
	9
entrances	2
	1
	6
entrancing	1
	1
entrench	2
	3
	8
entrenchment	1
	3
entrust	1
	13
enumeration	2
	19
	9
envious	2
	3
	10
envoy	2
	1
	3
eofor	1
	4
ephemeral	1
	8
ephesus	1
	13
epic	3
	0
	13
	10
epicharen	1
	0
epimenides	5
	2
	14
	16
	5
	17
epiphanes	1
	3
epitaph	1
	18
epitome	3
	1
	18
	10
equalizes	5
	2
	14
	16
	5
	17
equalizing	5
	2
	14
	16
	5
	17
equalled	3
	3
	18
	8
equally	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
equals	10
	13
	2
	14
	3
	16
	5
	17
	18
	8
	10
equations	1
	11
equestrian	2
	3
	10
equilateral	3
	13
	19
	9
equipments	1
	3
equipped	8
	2
	14
	3
	15
	16
	5
	17
	6
equivocation	2
	13
	19
erally	1
	10
erection	1
	3
erently	1
	12
ergo	1
	1
ernest	1
	8
ernyges	1
	0
eros	1
	1
err	10
	12
	1
	13
	2
	14
	16
	5
	17
	6
	10
erring	1
	1
escheat	1
	7
escorted	2
	3
	15
especially	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
esq	1
	8
essary	1
	10
essay	4
	1
	4
	6
	9
essaying	1
	1
essentially	10
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
essentials	7
	0
	2
	14
	16
	5
	17
	18
establish	10
	2
	14
	3
	15
	16
	5
	17
	18
	19
	10
establishing	6
	1
	2
	14
	16
	5
	17
establishment	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	19
esteem	12
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
esteeming	1
	10
estimates	1
	18
estimating	2
	18
	10
estivate	1
	18
estranged	1
	4
estrangement	5
	2
	14
	16
	5
	17
et	3
	11
	1
	18
etesian	2
	3
	18
etexts	1
	6
ethiopian	1
	3
etins	1
	4
etoi	1
	0
euphemism	1
	10
european	4
	15
	6
	18
	8
eurotas	1
	1
eurytion	5
	2
	14
	16
	5
	17
euthydemus	1
	10
evaporations	1
	18
evasion	2
	1
	15
evelyn	1
	18
evenings	3
	6
	18
	8
events	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
eventually	8
	2
	14
	3
	16
	5
	17
	6
	19
evergreen	1
	18
everlastingly	2
	18
	10
evermore	1
	1
every	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
everybody	12
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
everyman	1
	8
everyone	12
	1
	2
	3
	5
	6
	7
	9
	10
	14
	15
	16
	17
everything	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
evidence	8
	0
	1
	3
	15
	6
	18
	19
	8
evident	16
	0
	2
	3
	5
	6
	7
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
evils	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
evocata	1
	18
ex	8
	11
	0
	12
	13
	15
	6
	19
	10
exact	14
	2
	3
	5
	6
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
exacting	2
	6
	18
exaggerations	1
	3
exaltation	1
	1
examine	12
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
examined	6
	0
	13
	15
	6
	8
	9
exasperation	1
	3
excavations	1
	3
exceeded	4
	13
	6
	19
	8
exceedingly	8
	2
	14
	15
	16
	5
	17
	18
	8
excel	8
	1
	2
	14
	3
	16
	5
	17
	10
excellences	3
	13
	19
	10
excelling	5
	2
	14
	16
	5
	17
except	17
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
excepting	5
	13
	15
	18
	7
	10
exceptionally	6
	2
	14
	15
	16
	5
	17
excessive	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
exchange	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
exchanged	7
	0
	3
	15
	18
	8
	9
	10
excitable	4
	3
	6
	18
	10
excitements	1
	8
excites	2
	8
	10
exciting	9
	2
	14
	15
	16
	5
	17
	6
	18
	8
exclaim	3
	18
	8
	9
exclaiming	4
	3
	15
	9
	10
exclusions	1
	6
exclusively	9
	13
	2
	14
