7405                    
	16
	17
	18
daughters]	1
	1
daunting	1
	1
david	1
	18
dawning	3
	1
	4
	18
day	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
dazed	1
	6
deaf	6
	1
	13
	3
	18
	9
	10
dealers	1
	15
dealing	10
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
dealt	5
	11
	15
	4
	6
	19
dear	10
	0
	12
	1
	15
	4
	6
	18
	8
	9
	10
dearth	8
	2
	14
	3
	4
	16
	5
	17
	18
death	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
debased	1
	6
debates	1
	3
debauch	1
	6
debaucheries	1
	3
debauchery	1
	3
debilitation	1
	9
debtor	2
	15
	7
debts	4
	1
	7
	8
	10
decade	1
	13
decanted	1
	19
decay	7
	3
	6
	18
	19
	8
	9
	10
decease	2
	6
	9
deceives	1
	10
deceptions	1
	9
decide	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
decimated	2
	3
	9
decimus	2
	3
	15
decipher	2
	18
	8
decked	4
	1
	15
	4
	10
decks	1
	15
declare	13
	1
	2
	3
	4
	5
	8
	9
	10
	13
	14
	16
	17
	19
decline	10
	12
	2
	14
	3
	16
	5
	17
	18
	8
	9
decorating	1
	9
decrease	1
	19
decree	4
	3
	4
	7
	9
decumus	1
	3
deduce	1
	8
deemed	11
	2
	14
	4
	16
	5
	17
	6
	18
	8
	9
	10
deems	2
	4
	10
deepened	4
	3
	15
	6
	18
deepens	1
	18
deepest	4
	1
	6
	18
	8
deer	4
	15
	6
	18
	8
deerskins	1
	18
defaced	1
	18
defame	1
	6
defects	11
	0
	2
	14
	16
	5
	17
	6
	19
	8
	9
	10
defend	12
	1
	2
	3
	4
	5
	8
	10
	14
	15
	16
	17
	18
defiles	3
	3
	15
	4
defining	3
	13
	19
	10
definite	12
	0
	2
	3
	5
	6
	10
	13
	14
	16
	17
	18
	19
definitions	7
	13
	2
	14
	16
	5
	17
	19
deformed	8
	2
	14
	16
	5
	17
	18
	8
	10
defying	2
	1
	18
degenerate	3
	11
	18
	10
degrade	6
	2
	14
	3
	16
	5
	17
degradeth	1
	18
degree	17
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
deigned	1
	4
dejected	2
	3
	8
delayed	7
	3
	15
	6
	18
	8
	9
	10
delays	3
	3
	15
	6
deliberately	5
	1
	3
	6
	18
	9
deliberating	8
	2
	14
	3
	16
	5
	17
	18
	19
delicacies	1
	10
delicacy	3
	6
	18
	8
delicately	1
	15
delightful	4
	15
	6
	8
	10
delineates	1
	0
deliverance	3
	0
	1
	3
deliverer	1
	8
delivery	3
	0
	6
	9
delphi	7
	2
	14
	16
	5
	17
	18
	10
delu	1
	10
deluge	2
	1
	18
delusions	2
	18
	9
delved	2
	4
	18
demagogue	5
	2
	14
	16
	5
	17
demetrius	1
	3
demoi	1
	0
demoniacally	1
	18
demons	2
	4
	6
demonstrate	4
	1
	13
	8
	9
demonstrations	4
	13
	3
	19
	9
demoralize	1
	9
demure	1
	1
demurred	2
	6
	18
denaturalized	1
	10
denizens	1
	18
denoting	3
	13
	19
	9
denouncing	6
	2
	14
	15
	16
	5
	17
dens	2
	15
	8
densus	1
	3
dents	2
	6
	18
denver	1
	15
denying	3
	1
	18
	9
departing	9
	2
	14
	3
	15
	16
	5
	17
	18
	9
dependants	1
	3
dependents	1
	3
depending	2
	0
	8
deploring	1
	3
deportment	1
	10
deposed	1
	8
deposit	4
	3
	15
	6
	10
deposition	1
	8
depot	2
	15
	18
depraving	1
	1
depravity	3
	0
	3
	8
depression	2
	15
	6
depriving	3
	6
	9
	10
deputations	1
	3
deranged	4
	3
	15
	8
	10
derby	2
	6
	8
derivatives	1
	13
deriving	2
	18
	19
derogatory	1
	6
descend	8
	1
	15
	6
	18
	19
	8
	9
	10
descent	8
	13
	3
	6
	18
	19
	8
	9
	10
describable	1
	9
describes	11
	11
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
description	8
	0
	15
	6
	18
	19
	8
	9
	10
descriptive	1
	6
desdemona	1
	6
desecrate	1
	6
deserted	5
	3
	15
	6
	18
	8
deserts	6
	1
	3
	15
	6
	18
	8
deserve	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
designate	3
	6
	19
	10
designations	1
	19
desired	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
desirous	11
	12
	2
	14
	15
	16
	5
	17
	18
	7
	8
	10
desist	2
	3
	7
desks	1
	15
desolation	5
	3
	15
	6
	8
	9
despairing	5
	1
	3
	4
	6
	8
desperately	4
	3
	15
	6
	8
despicable	4
	15
	6
	18
	8
despises	2
	6
	10
despondent	1
	8
despotism	7
	1
	2
	14
	3
	16
	5
	17
dessert	2
	18
	10
destinies	2
	3
	9
destiny	8
	1
	3
	4
	6
	18
	8
	9
	10
destroy	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
destruc	1
	10
detailed	1
	11
details	12
	0
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
detectives	6
	2
	14
	15
	16
	5
	17
deter	2
	3
	18
deterio	1
	12
deteriorated	7
	12
	2
	14
	16
	5
	17
	10
determinants	1
	13
determinate	2
	13
	19
determinations	1
	13
determining	10
	13
	2
	14
	16
	5
	17
	19
	8
	9
	10
detracts	6
	2
	14
	16
	5
	17
	8
detrimentally	1
	6
deuce	1
	15
devastation	3
	3
	18
	10
deviate	7
	2
	14
	15
	16
	5
	17
	6
deviations	6
	2
	14
	16
	5
	17
	9
devil	6
	1
	15
	6
	18
	8
	9
devised	8
	2
	14
	3
	16
	5
	17
	18
	10
devotedly	2
	1
	6
devoting	2
	18
	8
dexiteron	1
	0
dexter	1
	3
dia	1
	10
diadem	1
	1
diaetetic	1
	9
dialect	4
	3
	6
	18
	9
dialectic	2
	13
	10
dian	1
	10
dicast	6
	2
	14
	16
	5
	17
	10
dictated	3
	1
	3
	8
dictator	6
	2
	14
	3
	16
	5
	17
dictatorial	1
	6
diction	3
	0
	3
	10
dictionary	2
	6
	18
didius	1
	3
didomen	1
	0
didst	2
	1
	8
die	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
dieting	1
	10
differ	14
	0
	1
	2
	5
	6
	10
	12
	13
	14
	15
	16
	17
	18
	19
differentiated	2
	13
	19
differently	10
	1
	2
	14
	3
	16
	5
	17
	18
	19
	10
difficult	15
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
diffuse	2
	6
	9
digest	2
	1
	18
digestive	1
	18
dignities	3
	1
	3
	10
dignity	14
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
digressed	6
	2
	14
	16
	5
	17
	10
dijlah	1
	18
dilating	1
	18
dilatory	1
	8
dilettante	1
	1
dilettanti	1
	1
dilettantism	1
	18
diligence	3
	3
	6
	8
dillius	1
	3
dim	7
	1
	3
	15
	6
	18
	8
	9
dimmed	2
	8
	10
dimples	2
	18
	8
dined	4
	3
	15
	6
	18
dinner	12
	2
	3
	5
	6
	8
	12
	13
	14
	15
	16
	17
	18
dionysia	1
	13
diphron	1
	0
dipper	1
	18
directed	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
direction]	1
	1
director	3
	15
	6
	10
directs	2
	19
	10
dirges	1
	4
disabled	2
	3
	4
disabused	1
	10
disadvantages	7
	2
	14
	16
	5
	17
	8
	9
disafforsted	1
	7
disagree	10
	12
	13
	2
	14
	3
	16
	5
	17
	7
	10
disagreeable	7
	2
	14
	16
	5
	17
	6
	10
disagreement	7
	2
	14
	3
	16
	5
	17
	10
disallowed	1
	12
disappearance	2
	15
	6
disappointed	5
	15
	6
	18
	8
	9
disappointments	1
	8
disarming	1
	3
disassociated	1
	6
disbanded	1
	3
disbelieve	2
	6
	10
discerning	4
	1
	8
	9
	10
discharged	5
	1
	3
	6
	18
	7
disciplined	1
	3
disclaim	1
	1
disclose	3
	1
	6
	8
discomfort	2
	15
	9
discompose	1
	8
disconcerting	1
	3
discontented	10
	1
	2
	14
	3
	16
	5
	17
	18
	8
	10
discourage	1
	18
discoursing	1
	12
discoveries	4
	6
	18
	8
	10
discovery	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
discriminate	3
	3
	19
	9
discuss	13
	0
	1
	2
	3
	5
	6
	10
	11
	13
	14
	16
	17
	19
discussion	12
	2
	3
	5
	6
	10
	11
	13
	14
	15
	16
	17
	19
disdaining	2
	1
	15
disease	14
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
disenchanted	1
	10
disencumbered	1
	8
disfigured	2
	3
	10
disgorge	1
	18
disgrace	12
	1
	2
	3
	5
	8
	9
	10
	12
	14
	16
	17
	18
disguising	1
	3
disgusted	3
	3
	6
	8
disgusts	1
	18
dish	4
	15
	6
	18
	10
dishes	4
	1
	15
	4
	18
dishonor	8
	12
	2
	14
	16
	5
	17
	6
	10
dishonorable	7
	12
	2
	14
	16
	5
	17
	10
disinclined	2
	15
	8
dislikes	2
	3
	10
dismissing	1
	8
disobedience	6
	2
	14
	16
	5
	17
	9
disobeys	1
	12
disorder	13
	2
	3
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
disown	2
	3
	18
disparagement	2
	7
	9
dispelled	4
	3
	6
	19
	8
dispensing	8
	2
	14
	4
	16
	5
	17
	18
	10
dispersedly	5
	2
	14
	16
	5
	17
dispersing	7
	2
	14
	3
	16
	5
	17
	18
display	8
	1
	2
	14
	3
	16
	5
	17
	6
displease	2
	3
	10
disposing	1
	3
dispositions	10
	13
	2
	14
	3
	16
	5
	17
	19
	8
	10
disproportion	6
	2
	14
	16
	5
	17
	10
disproved	1
	10
disputed	8
	2
	14
	15
	16
	5
	17
	18
	10
disquiet	1
	8
disregarded	3
	3
	18
	10
disregards	1
	12
dissatisfied	9
	13
	2
	14
	3
	16
	5
	17
	6
	10
disseminated	1
	3
dissent	2
	12
	10
dissipated	4
	15
	6
	18
	8
dissociated	1
	3
dissolving	1
	3
dissuade	2
	4
	8
distance]	1
	1
distantly	2
	1
	18
distasteful	1
	3
distilled	2
	15
	18
distills	1
	6
distinct	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
distinction	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
distinctive	1
	0
distorted	6
	0
	1
	3
	6
	18
	8
distracting	2
	1
	9
distressful	1
	1
distributing	8
	2
	14
	3
	16
	5
	17
	8
	10
distrusting	1
	3
disturbed	8
	0
	1
	3
	15
	6
	18
	19
	8
disturbs	4
	1
	6
	18
	8
ditch	8
	1
	2
	14
	3
	16
	5
	17
	18
ditches	1
	3
ditties	1
	1
ditty	2
	1
	18
dived	1
	18
diverged	2
	0
	18
divergent	1
	19
divert	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
divested	1
	18
divides	4
	13
	4
	19
	9
dividual	1
	10
divinely	3
	1
	8
	10
diviners	1
	3
divinest	2
	19
	8
divining	2
	1
	18
divinities	2
	3
	15
divinity	3
	3
	18
	10
divisibles	2
	13
	19
divulge	2
	15
	18
dizzy	3
	6
	8
	9
documents	1
	6
dodecagon	1
	9
doffed	1
	4
dog	8
	1
	13
	15
	6
	18
	19
	8
	10
dogday	1
	18
doings	4
	1
	4
	6
	10
dolabella	1
	3
dolon	1
	0
domain	7
	12
	1
	4
	6
	8
	9
	10
domestic	6
	3
	15
	18
	8
	9
	10
domesticated	2
	15
	18
domicile	1
	15
dominant	8
	13
	2
	14
	3
	16
	5
	17
	6
done	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
donelson	1
	6
donned	3
	1
	15
	18
doolittle	1
	6
doomed	7
	0
	1
	3
	15
	4
	6
	8
doomsday	1
	4
door	8
	1
	13
	15
	4
	6
	18
	8
	9
doorsill	1
	18
doses	1
	18
dots	2
	6
	18
dotted	2
	15
	18
doubles	2
	15
	10
doubt	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
doux	1
	1
dove	3
	4
	6
	18
dover	2
	15
	6
down	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
downright	2
	1
	10
doze	1
	6
dozen	6
	1
	15
	6
	18
	8
	9
dracula	1
	6
drafted	1
	3
dragged	6
	3
	4
	6
	18
	8
	10
drain	3
	1
	6
	18
dramatizing	1
	0
drank	6
	1
	15
	4
	18
	8
	10
draper	1
	1
drastic	1
	18
drawbacks	1
	9
drawers	1
	6
drawing	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
dray	1
	6
dreadfully	2
	6
	8
dreading	2
	3
	8
dream_	1
	8
dreamed	5
	1
	6
	18
	9
	10
dreamless	1
	6
dreams	7
	1
	15
	6
	18
	8
	9
	10
drear	2
	1
	18
drenching	2
	1
	18
dressed	7
	1
	3
	15
	6
	18
	8
	10
drier	1
	18
drifted	3
	6
	18
	8
drifts	2
	1
	18
driftwood	1
	18
drink	15
	0
	1
	2
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
drived	1
	18
drone	2
	18
	10
drooling	2
	1
	18
drooping	3
	1
	6
	18
dropped	6
	3
	15
	6
	18
	8
	10
droppings	1
	4
drops	5
	1
	6
	18
	19
	8
drove	12
	1
	2
	3
	4
	5
	6
	8
	14
	15
	16
	17
	18
drown	2
	18
	10
drowse	1
	6
drowsy	7
	2
	14
	16
	5
	17
	18
	9
drugged	1
	6
drum	1
	18
drunk	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
drunkenness	4
	3
	15
	18
	10
drusilla	1
	3
dryness	3
	1
	13
	18
dt	1
	11
duality	5
	2
	14
	16
	5
	17
ducennius	1
	3
ducks	3
	1
	15
	18
due	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
duller	1
	10
dullness	1
	10
dulness	1
	18
duly	12
	1
	2
	3
	4
	5
	6
	9
	10
	12
	14
	16
	17
dum	1
	18
dumb	5
	1
	3
	18
	9
	10
dunces	1
	15
dung	1
	1
dungeon	1
	8
durant	1
	15
duration	11
	13
	2
	14
	3
	16
	5
	17
	18
	19
	8
	9
dust	7
	1
	3
	15
	6
	18
	8
	10
dutch	3
	15
	18
	8
duties	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
duty	16
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
dwarfish	1
	1
dwellers	4
	1
	15
	4
	6
dwelling	7
	1
	3
	15
	4
	18
	8
	10
dye	2
	3
	10
dyin	1
	6
eard	1
	6
earl	2
	4
	7
earnest	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
earning	1
	18
earthenware	2
	3
	18
earthiness	1
	18
earthquakes	1
	1
earthward	1
	1
eased	1
	6
easiest	3
	6
	18
	10
eastwardly	1
	15
eat	13
	1
	2
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
eatable	5
	2
	14
	16
	5
	17
ebbs	1
	1
ebcdic	1
	6
eccentricities	2
	6
	8
eccentricity	6
	2
	14
	15
	16
	5
	17
ecglaf	1
	4
ecgwela	1
	4
echoed	6
	3
	15
	4
	6
	18
	8
economical	2
	15
	18
ecstasy	5
	1
	6
	18
	8
	9
edges	8
	1
	15
	4
	6
	18
	8
	9
	10
edibles	1
	15
edicts	6
	2
	14
	3
	16
	5
	17
edit	1
	18
edition	6
	12
	6
	18
	8
	9
	10
eds	1
	11
education	14
	1
	2
	3
	5
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
educators	1
	10
eerie	1
	1
effaced	1
	15
effected	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	19
effectively	1
	1
effectiveness	1
	19
effects	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
effectually	2
	18
	9
effront	1
	1
effrontery	1
	3
egoism	1
	6
egotism	1
	18
egual	1
	19
egyptians	8
	2
	14
	3
	15
	16
	5
	17
	10
eigenvalues	1
	11
eigenvectors	1
	11
eighths	1
	18
eit	1
	11
ek	1
	11
elaborateness	1
	18
elation	2
	1
	3
elbows	2
	6
	18
elected	8
	2
	14
	3
	16
	5
	17
	9
	10
electra	1
	0
electronically	1
	6
elects	5
	2
	14
	16
	5
	17
elend	1
	1
elephants	1
	15
elevate	4
	1
	18
	8
	10
elfin	1
	1
elicit	5
	2
	14
	16
	5
	17
eliminated	5
	2
	14
	16
	5
	17
ells	1
	7
elped	1
	6
elucidated	1
	19
emacem	1
	18
emancipation	1
	18
emasculated	2
	3
	18
embankment	2
	3
	18
embark	2
	15
	8
embers	3
	1
	18
	8
embitter	1
	1
emblemship	1
	6
embracing	9
	1
	2
	14
	3
	16
	5
	17
	6
	18
embroiderer	1
	10
embroidery	1
	10
emerges	3
	1
	18
	19
emigrants	1
	15
eminent	9
	0
	13
	2
	14
	3
	16
	5
	17
	18
emma	1
	6
emphasising	1
	15
emphasized	1
	6
empire	12
	1
	2
	3
	4
	5
	8
	10
	14
	15
	16
	17
	18
employee	1
	18
employers	1
	6
employing	4
	1
	3
	18
	10
emporium	6
	2
	14
	15
	16
	5
	17
empowered	1
	6
empowers	1
	1
emptiness	3
	3
	6
	18
emulating	2
	3
	10
enchanter	1
	9
encircling	1
	18
encomiums	2
	8
	10
encouraging	4
	3
	18
	8
	10
encroached	1
	15
encroachments	6
	2
	14
	16
	5
	17
	18
endeavoring	2
	18
	10
endeavoured	3
	3
	8
	9
endeavours	1
	8
endeth	1
	1
endorsed	1
	6
endowed	11
	1
	13
	2
	14
	4
	16
	5
	17
	18
	8
	9
endowments	4
	3
	8
	9
	10
endurable	1
	10
endures	3
	13
	4
	10
energetically	4
	6
	18
	8
	10
energies	9
	2
	14
	3
	16
	5
	17
	6
	8
	10
energy	9
	1
	3
	15
	6
	18
	19
	8
	9
	10
enervated	1
	3
enfeebled	1
	3
enfold	1
	1
enforce	6
	2
	14
	16
	5
	17
	9
enforcement	1
	6
engaging	8
	2
	14
	3
	16
	5
	17
	8
	10
engineers	2
	15
	18
engirdled	1
	1
englander	1
	18
englishman	4
	15
	6
	18
	8
englishmen	4
	15
	18
	7
	8
engulfed	1
	4
enhance	3
	1
	18
	9
enigmatical	2
	15
	6
enjoyed	13
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
enjoyments	7
	2
	14
	16
	5
	17
	8
	10
enjoys	10
	1
	2
	14
	16
	5
	17
	6
	18
	8
	9
enkeen	1
	6
enkindled	2
	4
	8
enlace	1
	1
enlarge	1
	10
enlargement	2
	6
	10
enlighten	3
	6
	18
	9
enlightenment	1
	1
enough	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
enquiring	1
	3
enraged	8
	2
	14
	3
	15
	16
	5
	17
	8
enraptured	2
	1
	8
enriched	10
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
enroll	2
	1
	7
enslave	5
	1
	3
	18
	8
	10
enslavement	5
	2
	14
	16
	5
	17
ensnared	1
	1
ensue	2
	12
	9
ensured	2
	3
	9
entailed	1
	6
entanglement	1
	3
enter	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
enterprising	3
	3
	15
	18
entertain	9
	2
	14
	16
	5
	17
	18
	8
	9
	10
entertainment	9
	2
	14
	3
	16
	5
	17
	6
	18
	10
enthusiastically	1
	6
entice	1
	1
enticement	1
	8
entitles	2
	0
	18
entranced	1
	8
entreaties	4
	3
	8
	9
	10
entreaty	3
	3
	6
	10
entrenched	1
	3
entrenchments	1
	3
entrusted	9
	2
	14
	3
	4
	16
	5
	17
	6
	7
entwined	2
	3
	15
enu	1
	10
enumerate	9
	0
	12
	13
	2
	14
	16
	5
	17
	9
enunciated	2
	0
	19
envelope	2
	6
	8
envoys	1
	3
envying	5
	2
	14
	16
	5
	17
enwound	1
	4
eon	1
	0
eotens	1
	4
epics	1
	0
epidermis	1
	18
epponina	1
	3
eprius	1
	3
equality	11
	13
	2
	14
	3
	16
	5
	17
	6
	19
	9
	10
equalization	5
	2
	14
	16
	5
	17
equalized	6
	13
	2
	14
	16
	5
	17
equanimity	2
	15
	10
equilaterals	1
	9
equilaterial	1
	9
equivalent	5
	0
	12
	3
	6
	18
equivocally	2
	13
	19
era	4
	3
	18
	8
	9
eramenos	1
	0
erase	1
	10
erately	1
	10
ere	7
	1
	3
	15
	4
	6
	18
	9
erebus	1
	1
erections	1
	3
eretria	5
	2
	14
	16
	5
	17
erned	1
	10
errand	5
	1
	15
	4
	6
	18
errant	1
	6
erred	3
	1
	6
	9
erret	1
	18
erroneous	4
	13
	19
	8
	10
error	16
	0
	1
	2
	3
	5
	6
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
errs	2
	1
	10
erst	1
	4
erty	1
	10
eruption	1
	18
erwhelming	1
	4
es	1
	10
escapade	2
	15
	6
escaping	5
	12
	3
	15
	6
	10
escheats	1
	7
escort	4
	1
	3
	15
	18
esculapius	1
	18
esculents	1
	18
eses	1
	10
esoteric	2
	18
	9
espoused	2
	3
	15
esquimaux	1
	18
essayed	3
	3
	15
	4
esse	1
	18
essen	1
	10
essence	15
	0
	1
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
established	14
	0
	2
	3
	5
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
establishments	1
	15
estate	6
	1
	3
	4
	6
	18
	10
esteemed	5
	4
	18
	8
	9
	10
estimable	1
	15
estimated	5
	3
	15
	6
	18
	9
etc	2
	6
	18
eternally	4
	1
	13
	19
	8
eternities	1
	18
eternity	8
	1
	13
	15
	6
	18
	19
	8
	10
etext/etext90	1
	6
ethical	7
	0
	13
	2
	14
	16
	5
	17
ethics	7
	13
	2
	14
	16
	5
	17
	18
etry	1
	10
eulogistic	1
	3
eunuch	7
	13
	2
	14
	16
	5
	17
	10
euphrosyne	1
	1
europeans	6
	2
	14
	15
	16
	5
	17
euxine	5
	2
	14
	16
	5
	17
evading	1
	9
evangelist	1
	18
eve	4
	4
	6
	18
	8
even	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
eventide	1
	18
evenus	1
	13
ever	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
evergreens	1
	18
evidences	3
	15
	6
	18
exacted	8
	1
	2
	14
	3
	16
	5
	17
	10
exaggerating	2
	3
	10
exalting	1
	15
examines	7
	13
	2
	14
	16
	5
	17
	6
example	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	14
	16
	17
	18
	19
exasperate	2
	3
	8
exceed	11
	0
	2
	14
	15
	16
	5
	17
	19
	8
	9
	10
excellant	1
	6
excelled	6
	13
	2
	14
	16
	5
	17
excellent	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
excels	5
	2
	14
	16
	5
	17
excepted	4
	15
	6
	18
	9
excepts	1
	13
exchanges	5
	2
	14
	16
	5
	17
excitation	1
	0
excited	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
exclaimed	5
	3
	15
	18
	8
	9
exclaims	1
	0
exclude	5
	0
	13
	18
	19
	10
excrementitious	1
	18
excrements	1
	18
excreted	1
	13
exculpation	1
	3
excusable	1
	10
excuses	1
	6
executes	5
	2
	14
	16
	5
	17
execution	13
	0
	2
	3
	5
	7
	8
	9
	10
	14
	15
	16
	17
	18
executive	1
	6
executors	2
	6
	7
exemplified	8
	0
	13
	2
	14
	16
	5
	17
	8
exemptions	1
	3
exercised	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
exert	3
	18
	8
	10
exertion	9
	2
	14
	3
	16
	5
	17
	6
	18
	8
exhales	1
	1
exhaust	1
	15
exhaustion	3
	6
	18
	8
exhibitions	5
	2
	14
	16
	5
	17
exhilarating	2
	15
	18
exhortations	2
	3
	8
exhorting	1
	10
exiles	7
	2
	14
	3
	4
	16
	5
	17
existed	12
	2
	3
	5
	8
	10
	13
	14
	15
	16
	17
	18
	19
existent	6
	1
	13
	6
	19
	9
	10
exists	14
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
exit	3
	1
	6
	7
exorbitant	2
	12
	18
expand	2
	1
	18
expectant	1
	3
expectation	11
	0
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
expected	14
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
expects	7
	1
	2
	14
	16
	5
	17
	18
expedient	8
	2
	14
	3
	15
	16
	5
	17
	8
expel	2
	1
	10
expelling	5
	2
	14
	16
	5
	17
expend	1
	15
experience	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
experimentalist	1
	8
expert	3
	18
	19
	10
expiate	2
	3
	10
expiations	5
	2
	14
	16
	5
	17
expiring	1
	3
explained	13
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	19
explains	2
	13
	19
explanations	3
	13
	8
	9
explicit	2
	6
	10
exporters	1
	10
expose	6
	1
	3
	15
	6
	18
	19
expostulate	2
	6
	8
expressing	4
	13
	15
	18
	10
exquisitely	2
	6
	8
extend	13
	1
	2
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
extensively	1
	3
extent	15
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
exterminated	2
	18
	9
externally	1
	18
extinguish	4
	3
	18
	8
	10
extra	4
	6
	18
	19
	9
extraneous	2
	0
	13
extravagantly	1
	18
extricating	1
	9
exulting	1
	8
eyebrows	3
	1
	15
	6
eza	1
	11
ezj+	1
	11
f	5
	12
	6
	18
	9
	10
fabius	1
	3
fable	8
	1
	2
	14
	16
	5
	17
	6
	18
fabler	1
	1
fabrication	1
	3
fabrics	1
	6
fabullus	1
	3
fac	1
	10
faces	7
	1
	3
	15
	6
	19
	8
	10
facilitated	6
	2
	14
	16
	5
	17
	8
facito	1
	18
factories	2
	15
	18
factory	2
	1
	18
faded	3
	15
	6
	8
fads	1
	6
fag	1
	1
fail	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
failure	10
	0
	1
	3
	15
	6
	18
	19
	8
	9
	10
faint	6
	1
	6
	18
	8
	9
	10
fairest	7
	12
	1
	3
	4
	18
	8
	10
faithfully	8
	1
	3
	15
	4
	6
	18
	7
	9
falconry	1
	18
falls	14
	0
	1
	2
	4
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
falses	1
	13
faltering	3
	1
	8
	10
familiarly	2
	15
	8
families	11
	0
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
family	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
fanciful	2
	18
	8
fane	2
	1
	10
fanned	3
	1
	4
	8
fantasies	1
	1
fantasy	1
	1
far]	1
	1
fare	6
	1
	15
	4
	18
	8
	10
farewell	4
	1
	6
	8
	9
farm	9
	2
	14
	3
	16
	5
	17
	18
	7
	8
